Date,Open,High,Low,Close,Adj Close,Volume,ticker
2021-06-21,416.79998779296875,421.05999755859375,415.92999267578125,420.8599853515625,411.3734436035156,72822000,SPY
2021-06-22,420.8500061035156,424.0,420.0799865722656,423.1099853515625,413.57275390625,57700300,SPY
2021-06-23,423.19000244140625,424.04998779296875,422.510009765625,422.6000061035156,413.07421875,49445400,SPY
2021-06-24,424.8900146484375,425.54998779296875,424.6199951171875,425.1000061035156,415.5179138183594,45110300,SPY
2021-06-25,425.8999938964844,427.0899963378906,425.54998779296875,426.6099853515625,416.99383544921875,58129500,SPY
2021-06-28,427.1700134277344,427.6499938964844,425.8900146484375,427.4700012207031,417.8345031738281,53159600,SPY
2021-06-29,427.8800048828125,428.55999755859375,427.1300048828125,427.70001220703125,418.0592956542969,35970500,SPY
2021-06-30,427.2099914550781,428.7799987792969,427.17999267578125,428.05999755859375,418.41119384765625,64827900,SPY
2021-07-01,428.8699951171875,430.6000061035156,428.79998779296875,430.42999267578125,420.7277526855469,53441000,SPY
2021-07-02,431.6700134277344,434.1000061035156,430.5199890136719,433.7200012207031,423.9435729980469,57697700,SPY
2021-07-06,433.7799987792969,434.010009765625,430.010009765625,432.92999267578125,423.1714172363281,68710400,SPY
2021-07-07,433.6600036621094,434.760009765625,431.510009765625,434.4599914550781,424.66693115234375,63549500,SPY
2021-07-08,428.7799987792969,431.7300109863281,427.5199890136719,430.9200134277344,421.20672607421875,97595200,SPY
2021-07-09,432.5299987792969,435.8399963378906,430.7099914550781,435.5199890136719,425.7030334472656,76238600,SPY
2021-07-12,435.42999267578125,437.3500061035156,434.9700012207031,437.0799865722656,427.22784423828125,52889600,SPY
2021-07-13,436.239990234375,437.8399963378906,435.30999755859375,435.5899963378906,425.771484375,52911300,SPY
2021-07-14,437.3999938964844,437.9200134277344,434.9100036621094,436.239990234375,426.40679931640625,64130400,SPY
2021-07-15,434.80999755859375,435.5299987792969,432.7200012207031,434.75,424.95037841796875,55126400,SPY
2021-07-16,436.010009765625,436.05999755859375,430.9200134277344,431.3399963378906,421.61724853515625,75874700,SPY
2021-07-19,426.19000244140625,431.4100036621094,421.9700012207031,424.9700012207031,415.3908386230469,147987000,SPY
2021-07-20,425.67999267578125,432.4200134277344,424.8299865722656,431.05999755859375,421.34356689453125,99608200,SPY
2021-07-21,432.3399963378906,434.70001220703125,431.010009765625,434.54998779296875,424.7549133300781,64724400,SPY
2021-07-22,434.739990234375,435.7200012207031,433.69000244140625,435.4599914550781,425.64434814453125,47878500,SPY
2021-07-23,437.5199890136719,440.29998779296875,436.7900085449219,439.94000244140625,430.02337646484375,63766600,SPY
2021-07-26,439.30999755859375,441.0299987792969,439.260009765625,441.0199890136719,431.07904052734375,43719200,SPY
2021-07-27,439.9100036621094,439.94000244140625,435.989990234375,439.010009765625,429.1143798828125,67397100,SPY
2021-07-28,439.67999267578125,440.29998779296875,437.30999755859375,438.8299865722656,428.93841552734375,52472400,SPY
2021-07-29,439.82000732421875,441.79998779296875,439.80999755859375,440.6499938964844,430.7173767089844,47435300,SPY
2021-07-30,437.9100036621094,440.05999755859375,437.7699890136719,438.510009765625,428.6256103515625,68951200,SPY
2021-08-02,440.3399963378906,440.92999267578125,437.2099914550781,437.5899963378906,427.7263488769531,58783300,SPY
2021-08-03,438.44000244140625,441.2799987792969,436.1000061035156,441.1499938964844,431.20611572265625,58053900,SPY
2021-08-04,439.7799987792969,441.1199951171875,438.7300109863281,438.9800109863281,429.0850524902344,46732200,SPY
2021-08-05,440.2200012207031,441.8500061035156,439.8800048828125,441.760009765625,431.8023376464844,38969700,SPY
2021-08-06,442.1000061035156,442.94000244140625,441.79998779296875,442.489990234375,432.51593017578125,46930000,SPY
2021-08-09,442.4599914550781,442.79998779296875,441.30999755859375,442.1300048828125,432.1640319824219,41222600,SPY
2021-08-10,442.6099853515625,443.44000244140625,441.8800048828125,442.67999267578125,432.7016296386719,43339300,SPY
2021-08-11,443.82000732421875,443.8800048828125,442.6199951171875,443.7799987792969,433.77685546875,44034300,SPY
2021-08-12,443.6199951171875,445.260009765625,442.6600036621094,445.1099853515625,435.0768737792969,38909400,SPY
2021-08-13,445.5899963378906,445.94000244140625,445.07000732421875,445.9200134277344,435.86859130859375,39470300,SPY
2021-08-16,444.5299987792969,447.1099853515625,442.8699951171875,446.9700012207031,436.8949279785156,73740000,SPY
2021-08-17,444.239990234375,444.9599914550781,440.8500061035156,444.0400085449219,434.0309753417969,92673900,SPY
2021-08-18,442.9599914550781,444.6300048828125,438.9200134277344,439.17999267578125,429.280517578125,89351900,SPY
2021-08-19,436.2699890136719,441.1400146484375,436.1199951171875,439.8599853515625,429.9452209472656,92812200,SPY
2021-08-20,440.2300109863281,443.7099914550781,439.7099914550781,443.3599853515625,433.3663024902344,72008700,SPY
2021-08-23,445.1600036621094,448.2300109863281,443.44000244140625,447.260009765625,437.17840576171875,54973000,SPY
2021-08-24,447.9700012207031,448.5400085449219,447.4200134277344,447.9700012207031,437.8723449707031,38744700,SPY
2021-08-25,448.1700134277344,449.4599914550781,447.7699890136719,448.9100036621094,438.7912292480469,40529700,SPY
2021-08-26,448.6099853515625,448.8599853515625,446.1600036621094,446.260009765625,436.200927734375,57829600,SPY
2021-08-27,447.1199951171875,450.6499938964844,447.05999755859375,450.25,440.10101318359375,77235100,SPY
2021-08-30,450.9700012207031,453.07000732421875,450.7099914550781,452.2300109863281,442.03631591796875,48357400,SPY
2021-08-31,452.1300048828125,452.489990234375,450.9200134277344,451.55999755859375,441.3815002441406,59300200,SPY
2021-09-01,452.55999755859375,453.1099853515625,451.54998779296875,451.79998779296875,441.6160583496094,48721400,SPY
2021-09-02,453.32000732421875,454.04998779296875,451.9100036621094,453.19000244140625,442.9747314453125,42501000,SPY
2021-09-03,451.9800109863281,453.6300048828125,451.54998779296875,453.0799865722656,442.8671875,47170500,SPY
2021-09-07,452.7099914550781,452.80999755859375,450.739990234375,451.4599914550781,441.2837219238281,51671500,SPY
2021-09-08,450.8900146484375,451.6700134277344,448.8599853515625,450.9100036621094,440.74609375,56181900,SPY
2021-09-09,450.70001220703125,452.57000732421875,448.7200012207031,448.9800109863281,438.859619140625,57970400,SPY
2021-09-10,451.0400085449219,451.489990234375,445.30999755859375,445.44000244140625,435.3993835449219,89948200,SPY
2021-09-13,448.6400146484375,448.9200134277344,444.1099853515625,446.5799865722656,436.51373291015625,83738600,SPY
2021-09-14,448.1199951171875,448.3399963378906,443.2200012207031,444.1700134277344,434.1580505371094,78197100,SPY
2021-09-15,444.6199951171875,448.4100036621094,443.44000244140625,447.8800048828125,437.784423828125,78792200,SPY
2021-09-16,447.32000732421875,448.3599853515625,444.0199890136719,447.1700134277344,437.0904541015625,77786700,SPY
2021-09-17,444.9200134277344,445.3699951171875,441.0199890136719,441.3999938964844,432.8326721191406,118425000,SPY
2021-09-20,434.8800048828125,436.55999755859375,428.8599853515625,434.0400085449219,425.6155700683594,166445500,SPY
2021-09-21,436.5299987792969,437.9100036621094,433.07000732421875,433.6300048828125,425.2135009765625,92526100,SPY
2021-09-22,436.04998779296875,440.0299987792969,433.75,437.8599853515625,429.3614501953125,102350100,SPY
2021-09-23,439.8500061035156,444.8900146484375,439.6000061035156,443.17999267578125,434.57818603515625,76396000,SPY
2021-09-24,441.44000244140625,444.6700134277344,441.2099914550781,443.9100036621094,435.29400634765625,62094800,SPY
2021-09-27,442.80999755859375,444.04998779296875,441.8999938964844,442.6400146484375,434.04864501953125,61371100,SPY
2021-09-28,439.69000244140625,440.0400085449219,432.94000244140625,433.7200012207031,425.3017578125,130436300,SPY
2021-09-29,435.19000244140625,437.0400085449219,433.8500061035156,434.45001220703125,426.0176086425781,82329200,SPY
2021-09-30,436.0199890136719,436.7699890136719,428.7799987792969,429.1400146484375,420.8106689453125,140506000,SPY
2021-10-01,430.9800109863281,436.0299987792969,427.2300109863281,434.239990234375,425.8116760253906,129240100,SPY
2021-10-04,433.0,433.9599914550781,426.3599853515625,428.6400146484375,420.3204040527344,128570000,SPY
2021-10-05,430.239990234375,435.489990234375,429.3900146484375,433.1000061035156,424.6938171386719,90682500,SPY
2021-10-06,429.2699890136719,435.1199951171875,427.5400085449219,434.8999938964844,426.4588623046875,113032200,SPY
2021-10-07,438.3900146484375,441.67999267578125,438.20001220703125,438.6600036621094,430.14593505859375,72437500,SPY
2021-10-08,439.4800109863281,439.8900146484375,437.19000244140625,437.8599853515625,429.3614501953125,74557400,SPY
2021-10-11,437.1600036621094,440.260009765625,434.6199951171875,434.69000244140625,426.2529602050781,65233300,SPY
2021-10-12,435.6700134277344,436.1000061035156,432.7799987792969,433.6199951171875,425.2037048339844,71181200,SPY
2021-10-13,434.7099914550781,436.04998779296875,431.5400085449219,435.17999267578125,426.7334289550781,72974000,SPY
2021-10-14,439.0799865722656,442.6600036621094,438.5799865722656,442.5,433.911376953125,70236800,SPY
2021-10-15,444.75,446.260009765625,444.0899963378906,445.8699951171875,437.2159423828125,66260200,SPY
2021-10-18,443.9700012207031,447.54998779296875,443.2699890136719,447.19000244140625,438.5103454589844,62213200,SPY
2021-10-19,448.9200134277344,450.7099914550781,448.2699890136719,450.6400146484375,441.8934020996094,46996800,SPY
2021-10-20,451.1300048828125,452.7300109863281,451.010009765625,452.4100036621094,443.6289978027344,49571600,SPY
2021-10-21,451.7699890136719,453.8299865722656,451.30999755859375,453.5899963378906,444.7861022949219,41305400,SPY
2021-10-22,453.1300048828125,454.6700134277344,451.04998779296875,453.1199951171875,444.3252258300781,58845100,SPY
2021-10-25,454.2799987792969,455.8999938964844,452.3900146484375,455.54998779296875,446.7080383300781,45214500,SPY
2021-10-26,457.20001220703125,458.489990234375,455.55999755859375,455.9599914550781,447.1100769042969,56075100,SPY
2021-10-27,456.45001220703125,457.1600036621094,453.8599853515625,453.94000244140625,445.1293029785156,72438000,SPY
2021-10-28,455.4599914550781,458.3999938964844,455.45001220703125,458.32000732421875,449.42431640625,51437900,SPY
2021-10-29,455.8699951171875,459.55999755859375,455.55999755859375,459.25,450.3362121582031,70162400,SPY
2021-11-01,460.29998779296875,460.70001220703125,458.20001220703125,460.0400085449219,451.11090087890625,48433600,SPY
2021-11-02,460.2200012207031,462.2300109863281,460.0799865722656,461.8999938964844,452.9347839355469,48908400,SPY
2021-11-03,461.29998779296875,465.1499938964844,460.8299865722656,464.7200012207031,455.7000427246094,52509800,SPY
2021-11-04,465.3599853515625,467.0,464.989990234375,466.9100036621094,457.84759521484375,52847100,SPY
2021-11-05,469.2799987792969,470.6499938964844,466.9200134277344,468.5299987792969,459.43609619140625,66390600,SPY
2021-11-08,469.70001220703125,470.2300109863281,468.20001220703125,468.92999267578125,459.828369140625,50405200,SPY
2021-11-09,469.32000732421875,469.57000732421875,465.8800048828125,467.3800048828125,458.3084411621094,51149100,SPY
2021-11-10,465.5799865722656,467.3800048828125,462.0400085449219,463.6199951171875,454.6214599609375,69429700,SPY
2021-11-11,465.2099914550781,465.2900085449219,463.75,463.7699890136719,454.7685241699219,34848500,SPY
2021-11-12,465.1199951171875,467.8599853515625,464.1099853515625,467.2699890136719,458.2005615234375,53466700,SPY
2021-11-15,468.6400146484375,468.80999755859375,466.2300109863281,467.42999267578125,458.3574523925781,46980500,SPY
2021-11-16,467.1499938964844,470.489990234375,467.07000732421875,469.2799987792969,460.17156982421875,48857500,SPY
2021-11-17,469.0,469.19000244140625,467.4800109863281,468.1400146484375,459.0537109375,47858300,SPY
2021-11-18,469.239990234375,470.010009765625,466.3399963378906,469.7300109863281,460.61285400390625,50625600,SPY
2021-11-19,469.6099853515625,470.94000244140625,468.5,468.8900146484375,459.7891540527344,57315600,SPY
2021-11-22,470.8900146484375,473.5400085449219,467.3500061035156,467.57000732421875,458.4947814941406,72762000,SPY
2021-11-23,467.2200012207031,469.1000061035156,464.45001220703125,468.19000244140625,459.1026916503906,73206500,SPY
2021-11-24,466.05999755859375,469.57000732421875,465.19000244140625,469.44000244140625,460.3284606933594,61858800,SPY
2021-11-26,462.3399963378906,463.8999938964844,457.7699890136719,458.9700012207031,450.0616760253906,112669600,SPY
2021-11-29,464.07000732421875,466.55999755859375,461.7300109863281,464.6000061035156,455.5823974609375,86268800,SPY
2021-11-30,462.0,464.0299987792969,455.29998779296875,455.55999755859375,446.7178649902344,148559600,SPY
2021-12-01,461.6400146484375,464.6700134277344,450.2900085449219,450.5,441.7560729980469,131939200,SPY
2021-12-02,450.7300109863281,459.07000732421875,450.30999755859375,457.3999938964844,448.5221252441406,127637800,SPY
2021-12-03,459.1700134277344,460.29998779296875,448.9200134277344,453.4200134277344,444.6194152832031,137331600,SPY
2021-12-06,456.1300048828125,460.7900085449219,453.55999755859375,458.7900085449219,449.8851623535156,98977500,SPY
2021-12-07,464.4100036621094,468.8800048828125,458.6499938964844,468.2799987792969,459.19097900390625,95484700,SPY
2021-12-08,468.70001220703125,470.0,466.8299865722656,469.5199890136719,460.40692138671875,72238800,SPY
2021-12-09,468.1499938964844,469.6300048828125,466.1400146484375,466.3500061035156,457.2984619140625,61272600,SPY
2021-12-10,469.2300109863281,470.8999938964844,466.510009765625,470.739990234375,461.6032409667969,77159800,SPY
2021-12-13,470.19000244140625,470.55999755859375,466.2699890136719,466.57000732421875,457.51416015625,87724700,SPY
2021-12-14,463.0899963378906,465.739990234375,460.25,463.3599853515625,454.3664245605469,97264100,SPY
2021-12-15,463.4200134277344,470.8599853515625,460.739990234375,470.6000061035156,461.4659729003906,116899300,SPY
2021-12-16,472.57000732421875,472.8699951171875,464.79998779296875,466.45001220703125,457.396484375,116568600,SPY
2021-12-17,461.54998779296875,464.739990234375,458.05999755859375,459.8699951171875,452.5284729003906,135511600,SPY
2021-12-20,454.4800109863281,455.3999938964844,451.1400146484375,454.9800109863281,447.716552734375,107134800,SPY
2021-12-21,458.6099853515625,463.2099914550781,456.30999755859375,463.05999755859375,455.6675720214844,69806300,SPY
2021-12-22,462.7900085449219,467.80999755859375,462.5799865722656,467.69000244140625,460.2236633300781,58890200,SPY
2021-12-23,468.75,472.19000244140625,468.6400146484375,470.6000061035156,463.08721923828125,56439700,SPY
2021-12-27,472.05999755859375,477.30999755859375,472.010009765625,477.260009765625,469.6408996582031,56808600,SPY
2021-12-28,477.7200012207031,478.80999755859375,476.05999755859375,476.8699951171875,469.2570495605469,47274600,SPY
2021-12-29,476.9800109863281,478.55999755859375,475.9200134277344,477.4800109863281,469.85736083984375,54503000,SPY
2021-12-30,477.92999267578125,479.0,475.6700134277344,476.1600036621094,468.5584716796875,55329000,SPY
2021-12-31,475.6400146484375,476.8599853515625,474.6700134277344,474.9599914550781,467.3775634765625,65237400,SPY
2022-01-03,476.29998779296875,477.8500061035156,473.8500061035156,477.7099914550781,470.08367919921875,72668200,SPY
2022-01-04,479.2200012207031,479.9800109863281,475.5799865722656,477.54998779296875,469.92620849609375,71178700,SPY
2022-01-05,477.1600036621094,477.9800109863281,468.2799987792969,468.3800048828125,460.9026184082031,104538900,SPY
2022-01-06,467.8900146484375,470.82000732421875,465.42999267578125,467.94000244140625,460.46966552734375,86858900,SPY
2022-01-07,467.95001220703125,469.20001220703125,464.6499938964844,466.0899963378906,458.6492004394531,85111600,SPY
2022-01-10,462.70001220703125,465.739990234375,456.6000061035156,465.510009765625,458.07843017578125,119362000,SPY
2022-01-11,465.2300109863281,469.8500061035156,462.04998779296875,469.75,462.25079345703125,74303100,SPY
2022-01-12,471.5899963378906,473.20001220703125,468.94000244140625,471.0199890136719,463.50048828125,67605400,SPY
2022-01-13,472.19000244140625,472.8800048828125,463.44000244140625,464.5299987792969,457.1141052246094,91173100,SPY
2022-01-14,461.19000244140625,465.0899963378906,459.8999938964844,464.7200012207031,457.3010559082031,95890900,SPY
2022-01-18,459.739990234375,459.9599914550781,455.30999755859375,456.489990234375,449.2024230957031,109709100,SPY
2022-01-19,458.1300048828125,459.6099853515625,451.4599914550781,451.75,444.5381164550781,109357600,SPY
2022-01-20,453.75,458.739990234375,444.5,446.75,439.617919921875,122379700,SPY
2022-01-21,445.55999755859375,448.05999755859375,437.95001220703125,437.9800109863281,430.98797607421875,202271200,SPY
2022-01-24,432.0299987792969,440.3800048828125,420.760009765625,439.8399963378906,432.8182373046875,251783900,SPY
2022-01-25,433.05999755859375,439.7200012207031,427.1499938964844,434.4700012207031,427.5339660644531,167997300,SPY
2022-01-26,440.7200012207031,444.0400085449219,428.8599853515625,433.3800048828125,426.46136474609375,186391100,SPY
2022-01-27,438.260009765625,441.5899963378906,429.45001220703125,431.239990234375,424.35552978515625,149878300,SPY
2022-01-28,432.67999267578125,442.0,427.82000732421875,441.95001220703125,434.89459228515625,164457400,SPY
2022-01-31,441.239990234375,450.2799987792969,439.80999755859375,449.9100036621094,442.72747802734375,152251400,SPY
2022-02-01,450.67999267578125,453.6300048828125,446.94000244140625,452.95001220703125,445.718994140625,123155400,SPY
2022-02-02,455.5,458.1199951171875,453.04998779296875,457.3500061035156,450.0487365722656,117361000,SPY
2022-02-03,450.95001220703125,452.9700012207031,445.7099914550781,446.6000061035156,439.4703063964844,118024400,SPY
2022-02-04,446.3500061035156,452.7799987792969,443.8299865722656,448.70001220703125,441.5368347167969,118454400,SPY
2022-02-07,449.510009765625,450.989990234375,445.8500061035156,447.260009765625,440.1198425292969,84472900,SPY
2022-02-08,446.7300109863281,451.9200134277344,445.2200012207031,450.94000244140625,443.7410583496094,81012000,SPY
2022-02-09,455.2200012207031,457.8800048828125,455.010009765625,457.5400085449219,450.2357177734375,92589900,SPY
2022-02-10,451.3399963378906,457.7099914550781,447.20001220703125,449.32000732421875,442.14691162109375,140103700,SPY
2022-02-11,449.4100036621094,451.6099853515625,438.94000244140625,440.4599914550781,433.4283447265625,153214600,SPY
2022-02-14,439.9200134277344,441.6000061035156,435.3399963378906,439.0199890136719,432.0113220214844,123006300,SPY
2022-02-15,443.7300109863281,446.2799987792969,443.17999267578125,446.1000061035156,438.9783020019531,88482700,SPY
2022-02-16,443.92999267578125,448.05999755859375,441.94000244140625,446.6000061035156,439.4703063964844,84863600,SPY
2022-02-17,443.2200012207031,446.57000732421875,436.4200134277344,437.05999755859375,430.0826416015625,102259100,SPY
2022-02-18,437.3299865722656,438.6600036621094,431.82000732421875,434.2300109863281,427.2978210449219,132642900,SPY
2022-02-22,431.8900146484375,435.5,425.8599853515625,429.57000732421875,422.71221923828125,124391800,SPY
2022-02-23,432.6600036621094,433.260009765625,421.3500061035156,421.95001220703125,415.2138671875,132578000,SPY
2022-02-24,411.0199890136719,428.760009765625,410.6400146484375,428.29998779296875,421.46246337890625,213942900,SPY
2022-02-25,429.6099853515625,437.8399963378906,427.8599853515625,437.75,430.7616271972656,121804500,SPY
2022-02-28,432.0299987792969,438.20001220703125,430.70001220703125,436.6300048828125,429.6595153808594,145615000,SPY
2022-03-01,435.0400085449219,437.1700134277344,427.1099853515625,429.9800109863281,423.11566162109375,137785900,SPY
2022-03-02,432.3699951171875,439.7200012207031,431.57000732421875,437.8900146484375,430.8994140625,117726500,SPY
2022-03-03,440.4700012207031,441.1099853515625,433.79998779296875,435.7099914550781,428.7541809082031,105501700,SPY
2022-03-04,431.75,433.3699951171875,427.8800048828125,432.1700134277344,425.2707214355469,113978200,SPY
2022-03-07,431.54998779296875,432.29998779296875,419.3599853515625,419.42999267578125,412.7340393066406,137896600,SPY
2022-03-08,419.6199951171875,427.2099914550781,415.1199951171875,416.25,409.6048583984375,164772700,SPY
2022-03-09,425.1400146484375,429.510009765625,422.82000732421875,427.4100036621094,420.5867004394531,116990800,SPY
2022-03-10,422.5199890136719,426.42999267578125,420.44000244140625,425.4800109863281,418.6875,93972700,SPY
2022-03-11,428.1199951171875,428.7699890136719,419.5299987792969,420.07000732421875,413.3638916015625,95636300,SPY
2022-03-14,420.8900146484375,424.54998779296875,415.7900085449219,417.0,410.3428649902344,95729200,SPY
