"","x"
"1",0.0174017422083637
"2",0.11816845005427
"3",0.552395432594935
"4",0.216917527341923
"5",-0.0771735368205313
"6",0.103830337359746
"7",0.247555590718814
"8",0.114322823752207
"9",0.0825586545742993
"10",-0.0416088526313061
"11",0.170652757248007
"12",0.161455927029532
"13",0.15061774809077
"14",0.0966811122901383
"15",-0.140462299202355
"16",-0.0156168239939554
"17",-0.182987035508305
"18",0.565400687776002
"19",-0.0516522238960277
"20",0.131407468409485
"21",-0.0250752868870059
"22",0.118633329598588
"23",0.0479535465644716
"24",0.143363465703391
"25",-0.145616726388777
"26",-0.252994268253346
"27",-0.12425279519443
"28",0.0517909468947053
"29",0.000335023994121997
"30",0.126361294659876
"31",0.0191908796242188
"32",0.226398693780521
"33",-0.0740318194418634
"34",-0.658125575135958
"35",-0.232384547558397
"36",-0.386622662253274
"37",0.0192740742224338
"38",-0.0307942711590847
"39",-0.113978529201404
"40",-0.0440937842348994
"41",0.231971912434386
"42",-0.0343890753500808
"43",0.0895471389086637
"44",0.150637050314419
"45",-0.405046762994267
"46",-0.167807500844241
"47",0.0672608727234199
"48",-0.0897278378316351
"49",-0.182055308242141
"50",-0.568287108149189
"51",0.0572574720924663
"52",0.0437541783045816
"53",0.434483960295481
"54",-0.0612019640195633
"55",0.0615191409673947
"56",0.300976267469988
"57",-0.0116172848646876
"58",-0.132550639595681
"59",0.209583520430513
"60",-0.0062877170223743
"61",-0.00646907487399062
"62",-0.254483326835217
"63",0.0318318749728128
"64",0.31544188967591
"65",0.0916187697996094
"66",0.101023396183727
"67",-0.0816022492732174
"68",0.127522014777078
"69",0.207657965016832
"70",-0.128396414737288
"71",0.010595158002328
"72",0.261161984344941
"73",-0.214183621480892
"74",-0.553003430660674
"75",0.212132600348394
"76",-0.178058861459558
"77",-0.0243789077615766
"78",-0.0574871279393108
"79",-0.0684326176501067
"80",-0.209204191068359
"81",0.468311337093578
"82",0.279292677726303
"83",-0.211609205967903
"84",0.118441712771155
"85",-0.0972253866616555
"86",-0.162529346615099
"87",0.0259564715031289
"88",0.196463408412917
"89",-0.0516053562662364
"90",0.00952722234965719
"91",0.0581146303066724
"92",-0.0662119716890075
"93",0.160856521765627
"94",0.625442349782439
"95",-0.045115084343454
"96",-0.0279253892386926
"97",0.0913936161328017
"98",0.207034626999079
"99",0.187875574380364
"100",-0.00360454993726478
"101",-0.207606665893149
"102",0.0485649447198995
"103",0.299746533998302
"104",-0.279631751387004
"105",0.243143332297826
"106",-0.118953316209755
"107",0.0737761324016866
"108",0.00652329094559434
"109",-0.0319062316201375
"110",0.127973974570853
"111",0.685338041237848
"112",0.0119987763157177
"113",-0.07799149295791
"114",0.418371613743656
"115",-0.320955470176703
"116",0.106197789658502
"117",0.0763668990780388
"118",-0.466123429700129
"119",0.233922710662586
"120",0.256999743931839
"121",-0.11386456910277
"122",-0.00334602149647978
"123",0.0693909901733818
"124",0.292440158367057
"125",0.0634281941809895
"126",0.0335614989995285
"127",0.0851438643224149
"128",-0.120206273145744
"129",-0.158556060343674
"130",0.0792406734641808
"131",0.178360363138406
"132",-0.21293177366692
"133",-0.134778411399338
"134",0.0621885671629592
"135",0.12676147000926
"136",-0.141899697032088
"137",0.0883922670410584
"138",-0.116140210572329
"139",-0.0862405579779733
"140",-0.00936603633028454
"141",0.015996212748334
"142",-0.0209212107466108
"143",0.223914272203892
"144",-0.293334027554014
"145",0.0927867631391699
"146",-0.139077457236873
"147",0.177469163076339
"148",-0.0538529886304921
"149",0.454867984990369
"150",0.00333566127621054
"151",-0.104829049117626
"152",-0.535757894596149
"153",0.255575020788807
"154",-0.299154030093295
"155",-0.0695379438412971
"156",-0.782515821998022
"157",-0.340003453299676
"158",0.146107813296545
"159",0.34024450697612
"160",0.0224478516257207
"161",0.186423696064441
"162",0.0800530806648503
"163",-0.0208594861731228
"164",-0.081992941473807
"165",0.112099398902465
"166",0.241320119104465
"167",-0.0289903015882267
"168",0.126160357683222
"169",0.251512170263872
"170",-0.182179354589479
"171",0.109384199888034
"172",-0.0459611818394592
"173",0.14324499765679
"174",0.201109447402672
"175",0.0157168193359603
"176",0.1894501297513
"177",0.0748081243760055
"178",0.104325549525196
"179",0.163449990443119
"180",-0.1606573758189
"181",-0.0971814794507964
"182",0.0678946603877435
"183",0.0329115807117617
"184",-0.0216933491360116
"185",-0.240413981389516
"186",0.299815489552486
"187",-0.00770160585321022
"188",-0.268391505843571
"189",0.0647169501477975
"190",0.404213901405512
"191",-0.071724111332383
"192",-0.154416259843725
"193",-0.0580762098044332
"194",0.152920525183422
"195",-0.133516902680171
"196",0.226964594532518
"197",0.481359781119
"198",-0.320172827009795
"199",-0.417863216931558
"200",0.0887965747790496
"201",-0.377221191005834
"202",0.182174101326503
"203",0.0994932069729337
"204",0.0682716748550689
"205",-0.106114401010618
"206",0.129924874308664
"207",-0.380032863863455
"208",0.0224444419009018
"209",0.2862462127413
"210",0.045045218763974
"211",0.296211370462434
"212",-0.108611825871588
"213",0.398711511170873
"214",-0.204231634423248
"215",-0.0591334222250453
"216",-0.193496391423416
"217",0.116224625027339
"218",0.072321702739913
"219",0.953705772503547
"220",0.0945313358664315
"221",-0.0996518773765942
"222",-0.052420002913621
"223",0.0471005704104499
"224",0.00376659790007139
"225",-0.160929736285336
"226",0.042356089240954
"227",-0.128818616029822
"228",0.268530425276907
"229",0.0312781010818313
"230",-0.114343059229299
"231",-0.188240921503198
"232",0.0491148375509773
"233",-0.0158479735434902
"234",-0.0565651013069726
